111,POSTOBÓN MALAMBO,0111-PLANTA DE AGUA ENVASADO,TRATAMIENTO DE AGUA PARA ENVASADO,70965502,FILTRO ARENA #2,26180,Inspeccion semanal Filtro arena #2,13197658,Inspección semanal filtro arena #2,Estado del tablero eléctrico,PM02,LIB.,2024-01-06 05:00:00,0,alto,0.07142857142857142,70965502-1
111,POSTOBÓN MALAMBO,0111-PLANTA DE AGUA ENVASADO,TRATAMIENTO DE AGUA PARA ENVASADO,70965502,FILTRO ARENA #2,26180,Inspeccion semanal Filtro arena #2,13197658,Inspección semanal filtro arena #2,Revisión de presión y fugas de aire.,PM02,LIB.,2024-01-06 05:00:00,0,alto,0.07142857142857142,70965502-1
111,POSTOBÓN MALAMBO,0111-PLANTA DE AGUA ENVASADO,TRATAMIENTO DE AGUA PARA ENVASADO,70965502,FILTRO ARENA #2,26180,Inspeccion semanal Filtro arena #2,13197658,Inspección semanal filtro arena #2,Estado de Manómetros y reguladores.,PM02,LIB.,2024-01-06 05:00:00,0,alto,0.07142857142857142,70965502-1
111,POSTOBÓN MALAMBO,0111-PLANTA DE AGUA ENVASADO,TRATAMIENTO DE AGUA PARA ENVASADO,70965503,FILTRO ARENA #3,26180,Inspeccion semanal Filtro arena #3,13197661,Inspección semanal filtro arena #3,"Estado de tuberías, válvulas, empaques y cheques",PM02,LIB.,2024-01-06 05:00:00,0,alto,0.07142857142857142,70965503-1
111,POSTOBÓN MALAMBO,0111-PLANTA DE AGUA ENVASADO,TRATAMIENTO DE AGUA PARA ENVASADO,70965503,FILTRO ARENA #3,26180,Inspeccion semanal Filtro arena #3,13197661,Inspección semanal filtro arena #3,Revisión limpieza extractor IO climatizador tablero eléctrico,PM02,LIB.,2024-01-06 05:00:00,0,alto,0.07142857142857142,70965503-1
111,POSTOBÓN MALAMBO,0111-PLANTA DE AGUA ENVASADO,TRATAMIENTO DE AGUA PARA ENVASADO,70965503,FILTRO ARENA #3,26180,Inspeccion semanal Filtro arena #3,13197661,Inspección semanal filtro arena #3,Estado del cableado eléctrico y control,PM02,LIB.,2024-01-06 05:00:00,0,alto,0.07142857142857142,70965503-1
111,POSTOBÓN MALAMBO,0111-PLANTA DE AGUA ENVASADO,TRATAMIENTO DE AGUA PARA ENVASADO,70965503,FILTRO ARENA #3,26180,Inspeccion semanal Filtro arena #3,13197661,Inspección semanal filtro arena #3,Estado de los sensores,PM02,LIB.,2024-01-06 05:00:00,0,alto,0.07142857142857142,70965503-1
111,POSTOBÓN MALAMBO,0111-PLANTA DE AGUA ENVASADO,TRATAMIENTO DE AGUA PARA ENVASADO,70965503,FILTRO ARENA #3,26180,Inspeccion semanal Filtro arena #3,13197661,Inspección semanal filtro arena #3,Estado del tablero eléctrico,PM02,LIB.,2024-01-06 05:00:00,0,alto,0.07142857142857142,70965503-1
111,POSTOBÓN MALAMBO,0111-PLANTA DE AGUA ENVASADO,TRATAMIENTO DE AGUA PARA ENVASADO,70965503,FILTRO ARENA #3,26180,Inspeccion semanal Filtro arena #3,13197661,Inspección semanal filtro arena #3,Revisión de presión y fugas de aire.,PM02,LIB.,2024-01-06 05:00:00,0,alto,0.07142857142857142,70965503-1
111,POSTOBÓN MALAMBO,0111-PLANTA DE AGUA ENVASADO,TRATAMIENTO DE AGUA PARA ENVASADO,70965503,FILTRO ARENA #3,26180,Inspeccion semanal Filtro arena #3,13197661,Inspección semanal filtro arena #3,Estado de Manómetros y reguladores.,PM02,LIB.,2024-01-06 05:00:00,0,alto,0.07142857142857142,70965503-1
111,POSTOBÓN MALAMBO,0111-PLANTA DE AGUA ENVASADO,TRATAMIENTO DE AGUA PARA ENVASADO,70965504,FILTRO ARENA #4,26180,Inspeccion semanal Filtro arena #4,13197664,Inspección semanal filtro arena #4,"Estado de tuberías, válvulas, empaques y cheques",PM02,LIB.,2024-01-06 05:00:00,0,alto,0.07142857142857142,70965504-1
111,POSTOBÓN MALAMBO,0111-PLANTA DE AGUA ENVASADO,TRATAMIENTO DE AGUA PARA ENVASADO,70965504,FILTRO ARENA #4,26180,Inspeccion semanal Filtro arena #4,13197664,Inspección semanal filtro arena #4,Revisión limpieza extractor IO climatizador tablero eléctrico,PM02,LIB.,2024-01-06 05:00:00,0,alto,0.07142857142857142,70965504-1
111,POSTOBÓN MALAMBO,0111-PLANTA DE AGUA ENVASADO,TRATAMIENTO DE AGUA PARA ENVASADO,70965504,FILTRO ARENA #4,26180,Inspeccion semanal Filtro arena #4,13197664,Inspección semanal filtro arena #4,Estado del cableado eléctrico y control,PM02,LIB.,2024-01-06 05:00:00,0,alto,0.07142857142857142,70965504-1
111,POSTOBÓN MALAMBO,0111-PLANTA DE AGUA ENVASADO,TRATAMIENTO DE AGUA PARA ENVASADO,70965504,FILTRO ARENA #4,26180,Inspeccion semanal Filtro arena #4,13197664,Inspección semanal filtro arena #4,Estado de los sensores,PM02,LIB.,2024-01-06 05:00:00,0,alto,0.07142857142857142,70965504-1
111,POSTOBÓN MALAMBO,0111-PLANTA DE AGUA ENVASADO,TRATAMIENTO DE AGUA PARA ENVASADO,70965504,FILTRO ARENA #4,26180,Inspeccion semanal Filtro arena #4,13197664,Inspección semanal filtro arena #4,Estado del tablero eléctrico,PM02,LIB.,2024-01-06 05:00:00,0,alto,0.07142857142857142,70965504-1
111,POSTOBÓN MALAMBO,0111-PLANTA DE AGUA ENVASADO,TRATAMIENTO DE AGUA PARA ENVASADO,70965504,FILTRO ARENA #4,26180,Inspeccion semanal Filtro arena #4,13197664,Inspección semanal filtro arena #4,Revisión de presión y fugas de aire.,PM02,LIB.,2024-01-06 05:00:00,0,alto,0.07142857142857142,70965504-1
111,POSTOBÓN MALAMBO,0111-PLANTA DE AGUA ENVASADO,TRATAMIENTO DE AGUA PARA ENVASADO,70965504,FILTRO ARENA #4,26180,Inspeccion semanal Filtro arena #4,13197664,Inspección semanal filtro arena #4,Estado de Manómetros y reguladores.,PM02,LIB.,2024-01-06 05:00:00,0,alto,0.07142857142857142,70965504-1
111,POSTOBÓN MALAMBO,0111-PLANTA DE AGUA ENVASADO,TRATAMIENTO DE AGUA PARA ENVASADO,70965508,FILTRO ARENA AGUA RECUPERADA,26180,Inspeccion semanal Filtro arena agua rec,13197670,Inspección semanal filtro arena agua rec,"Estado del tanque filtro agua recuperada. 
Cod: 70965508",PM02,LIB.,2024-01-06 05:00:00,0,alto,0.05555555555555555,70965508-1
111,POSTOBÓN MALAMBO,0111-PLANTA DE AGUA ENVASADO,TRATAMIENTO DE AGUA PARA ENVASADO,70965508,FILTRO ARENA AGUA RECUPERADA,26180,Inspeccion semanal Filtro arena agua rec,13197670,Inspección semanal filtro arena agua rec,"Estado de tuberías, válvulas, empaques y cheques",PM02,LIB.,2024-01-06 05:00:00,0,alto,0.05555555555555555,70965508-1
111,POSTOBÓN MALAMBO,0111-PLANTA DE AGUA ENVASADO,TRATAMIENTO DE AGUA PARA ENVASADO,70965508,FILTRO ARENA AGUA RECUPERADA,26180,Inspeccion semanal Filtro arena agua rec,13197670,Inspección semanal filtro arena agua rec,Revisión limpieza extractor IO climatizador tablero eléctrico,PM02,LIB.,2024-01-06 05:00:00,0,alto,0.05555555555555555,70965508-1
111,POSTOBÓN MALAMBO,0111-PLANTA DE AGUA ENVASADO,TRATAMIENTO DE AGUA PARA ENVASADO,70965508,FILTRO ARENA AGUA RECUPERADA,26180,Inspeccion semanal Filtro arena agua rec,13197670,Inspección semanal filtro arena agua rec,Estado del cableado eléctrico y control,PM02,LIB.,2024-01-06 05:00:00,0,alto,0.05555555555555555,70965508-1
111,POSTOBÓN MALAMBO,0111-PLANTA DE AGUA ENVASADO,TRATAMIENTO DE AGUA PARA ENVASADO,70965508,FILTRO ARENA AGUA RECUPERADA,26180,Inspeccion semanal Filtro arena agua rec,13197670,Inspección semanal filtro arena agua rec,Estado de los sensores,PM02,LIB.,2024-01-06 05:00:00,0,alto,0.05555555555555555,70965508-1
111,POSTOBÓN MALAMBO,0111-PLANTA DE AGUA ENVASADO,TRATAMIENTO DE AGUA PARA ENVASADO,70965508,FILTRO ARENA AGUA RECUPERADA,26180,Inspeccion semanal Filtro arena agua rec,13197670,Inspección semanal filtro arena agua rec,Estado del tablero eléctrico,PM02,LIB.,2024-01-06 05:00:00,0,alto,0.05555555555555555,70965508-1
111,POSTOBÓN MALAMBO,0111-PLANTA DE AGUA ENVASADO,TRATAMIENTO DE AGUA PARA ENVASADO,70965508,FILTRO ARENA AGUA RECUPERADA,26180,Inspeccion semanal Filtro arena agua rec,13197670,Inspección semanal filtro arena agua rec,Revisión de presión y fugas de aire.,PM02,LIB.,2024-01-06 05:00:00,0,alto,0.05555555555555555,70965508-1
111,POSTOBÓN MALAMBO,0111-PLANTA DE AGUA ENVASADO,TRATAMIENTO DE AGUA PARA ENVASADO,70965508,FILTRO ARENA AGUA RECUPERADA,26180,Inspeccion semanal Filtro arena agua rec,13197670,Inspección semanal filtro arena agua rec,Estado de Manómetros y reguladores.,PM02,LIB.,2024-01-06 05:00:00,0,alto,0.05555555555555555,70965508-1
111,POSTOBÓN MALAMBO,0111-PLANTA DE AGUA ENVASADO,TRATAMIENTO DE AGUA PARA ENVASADO,70965508,FILTRO ARENA AGUA RECUPERADA,26180,Inspeccion semanal Filtro arena agua rec,13197670,Inspección semanal filtro arena agua rec,Estado de la bomba,PM02,LIB.,2024-01-06 05:00:00,0,alto,0.05555555555555555,70965508-1
111,POSTOBÓN MALAMBO,0111-PLANTA DE AGUA ENVASADO,TRATAMIENTO DE AGUA PARA ENVASADO,70949211,TANQUE DE RECHAZO DE OSMOSIS,26180,Inspeccion semanal Tk rechazo osmosis,13197598,Inspección semanal tk rechazo osmosis,Estado taque de rechazo 1.     Cod: 70949211,PM02,LIB.,2024-01-06 05:00:00,0,alto,0.08333333333333333,70949211-1
111,POSTOBÓN MALAMBO,0111-PLANTA DE AGUA ENVASADO,TRATAMIENTO DE AGUA PARA ENVASADO,70949211,TANQUE DE RECHAZO DE OSMOSIS,26180,Inspeccion semanal Tk rechazo osmosis,13197598,Inspección semanal tk rechazo osmosis,Estado del tablero eléctrico taque de rechazo 1.,PM02,LIB.,2024-01-06 05:00:00,0,alto,0.08333333333333333,70949211-1
111,POSTOBÓN MALAMBO,0111-PLANTA DE AGUA ENVASADO,TRATAMIENTO DE AGUA PARA ENVASADO,70949211,TANQUE DE RECHAZO DE OSMOSIS,26180,Inspeccion semanal Tk rechazo osmosis,13197598,Inspección semanal tk rechazo osmosis,Estado del cableado eléctrico y sensores del taque de rechazo 1.,PM02,LIB.,2024-01-06 05:00:00,0,alto,0.08333333333333333,70949211-1
111,POSTOBÓN MALAMBO,0111-PLANTA DE AGUA ENVASADO,TRATAMIENTO DE AGUA PARA ENVASADO,70949211,TANQUE DE RECHAZO DE OSMOSIS,26180,Inspeccion semanal Tk rechazo osmosis,13197598,Inspección semanal tk rechazo osmosis,"Estado de tuberías, válvulas, empaques y cheques del taque de rechazo 1",PM02,LIB.,2024-01-06 05:00:00,0,alto,0.08333333333333333,70949211-1
111,POSTOBÓN MALAMBO,0111-PLANTA DE AGUA ENVASADO,TRATAMIENTO DE AGUA PARA ENVASADO,70949211,TANQUE DE RECHAZO DE OSMOSIS,26180,Inspeccion semanal Tk rechazo osmosis,13197598,Inspección semanal tk rechazo osmosis,Revisión limpieza extractor IO climatizador tablero eléctrico,PM02,LIB.,2024-01-06 05:00:00,0,alto,0.08333333333333333,70949211-1
111,POSTOBÓN MALAMBO,0111-PLANTA DE AGUA ENVASADO,TRATAMIENTO DE AGUA PARA ENVASADO,70949211,TANQUE DE RECHAZO DE OSMOSIS,26180,Inspeccion semanal Tk rechazo osmosis,13197598,Inspección semanal tk rechazo osmosis,Estado variador velocidad N°1,PM02,LIB.,2024-01-06 05:00:00,0,alto,0.08333333333333333,70949211-1
111,POSTOBÓN MALAMBO,0111-PLANTA DE AGUA ENVASADO,TRATAMIENTO DE AGUA PARA ENVASADO,70949212,FILTRO RECHAZO OSMOSIS,26180,Inspeccion semanal Filtro rechazo osmosi,13197601,Inspección semanal filtro rechazo osmosi,Estado del Filtro 1 Rechazo de las Osmosis Cod: 70949212,PM02,LIB.,2024-01-06 05:00:00,0,alto,0.5,70949212-1
111,POSTOBÓN MALAMBO,0111-PLANTA DE AGUA ENVASADO,TRATAMIENTO DE AGUA PARA ENVASADO,701005,FILTRO 2 DE RECHAZO OSMOSIS,26180,Inspeccion semanal Filtro 2 rechazo osmo,13197556,Inspección semanal filtro 2 rechazo osmo,Estado del Filtro 2 Rechazo de las Osmosis Cod: 701005,PM02,LIB.,2024-01-06 05:00:00,0,alto,0.5,701005-1
111,POSTOBÓN MALAMBO,0111-PLANTA DE AGUA ENVASADO,TRATAMIENTO DE AGUA PARA ENVASADO,701006,FILTRO 3 DE RECHAZO OSMOSIS,26180,Inspeccion semanal Filtro 3 rechazo osmo,13197559,Inspección semanal filtro 3 rechazo osmo,Estado del Filtro 3 Rechazo de las Osmosis Cod: 701006,PM02,LIB.,2024-01-06 05:00:00,0,alto,0.5,701006-1
111,POSTOBÓN MALAMBO,0111-PLANTA DE AGUA ENVASADO,TRATAMIENTO DE AGUA PARA ENVASADO,70965525,COMPRESOR DE AIRE PISTONES,26180,Inspeccion semanal Compresor aire piston,13197700,Inspección semanal copmpr arie pistones,Verificar presencia de ruido extraño,PM02,LIB.,2024-01-06 05:00:00,0,alto,0.05,70965525-1
111,POSTOBÓN MALAMBO,0111-PLANTA DE AGUA ENVASADO,TRATAMIENTO DE AGUA PARA ENVASADO,70965525,COMPRESOR DE AIRE PISTONES,26180,Inspeccion semanal Compresor aire piston,13197700,Inspección semanal copmpr arie pistones,Verificar estado del motor,PM02,LIB.,2024-01-06 05:00:00,0,alto,0.05,70965525-1
111,POSTOBÓN MALAMBO,0111-PLANTA DE AGUA ENVASADO,TRATAMIENTO DE AGUA PARA ENVASADO,70965525,COMPRESOR DE AIRE PISTONES,26180,Inspeccion semanal Compresor aire piston,13197700,Inspección semanal copmpr arie pistones,Verificarar nivel de aceite,PM02,LIB.,2024-01-06 05:00:00,0,alto,0.05,70965525-1
111,POSTOBÓN MALAMBO,0111-PLANTA DE AGUA ENVASADO,TRATAMIENTO DE AGUA PARA ENVASADO,70965525,COMPRESOR DE AIRE PISTONES,26180,Inspeccion semanal Compresor aire piston,13197700,Inspección semanal copmpr arie pistones,Verificar presencia de fuga de aceite,PM02,LIB.,2024-01-06 05:00:00,0,alto,0.05,70965525-1
111,POSTOBÓN MALAMBO,0111-PLANTA DE AGUA ENVASADO,TRATAMIENTO DE AGUA PARA ENVASADO,70965525,COMPRESOR DE AIRE PISTONES,26180,Inspeccion semanal Compresor aire piston,13197700,Inspección semanal copmpr arie pistones,Revisar soportes,PM02,LIB.,2024-01-06 05:00:00,0,alto,0.05,70965525-1
111,POSTOBÓN MALAMBO,0111-PLANTA DE AGUA ENVASADO,TRATAMIENTO DE AGUA PARA ENVASADO,70965525,COMPRESOR DE AIRE PISTONES,26180,Inspeccion semanal Compresor aire piston,13197700,Inspección semanal copmpr arie pistones,Revisar estado de tornilleria,PM02,LIB.,2024-01-06 05:00:00,0,alto,0.05,70965525-1
111,POSTOBÓN MALAMBO,0111-PLANTA DE AGUA ENVASADO,TRATAMIENTO DE AGUA PARA ENVASADO,70965525,COMPRESOR DE AIRE PISTONES,26180,Inspeccion semanal Compresor aire piston,13197700,Inspección semanal copmpr arie pistones,Revisar estado junta flexible,PM02,LIB.,2024-01-06 05:00:00,0,alto,0.05,70965525-1
111,POSTOBÓN MALAMBO,0111-PLANTA DE AGUA ENVASADO,TRATAMIENTO DE AGUA PARA ENVASADO,70965525,COMPRESOR DE AIRE PISTONES,26180,Inspeccion semanal Compresor aire piston,13197700,Inspección semanal copmpr arie pistones,Revisar estado de cableado,PM02,LIB.,2024-01-06 05:00:00,0,alto,0.05,70965525-1
111,POSTOBÓN MALAMBO,0111-PLANTA DE AGUA ENVASADO,TRATAMIENTO DE AGUA PARA ENVASADO,70965525,COMPRESOR DE AIRE PISTONES,26180,Inspeccion semanal Compresor aire piston,13197700,Inspección semanal copmpr arie pistones,Revisar estado de las correas,PM02,LIB.,2024-01-06 05:00:00,0,alto,0.05,70965525-1
111,POSTOBÓN MALAMBO,0111-PLANTA DE AGUA ENVASADO,TRATAMIENTO DE AGUA PARA ENVASADO,70965525,COMPRESOR DE AIRE PISTONES,26180,Inspeccion semanal Compresor aire piston,13197700,Inspección semanal copmpr arie pistones,Revisión limpieza extractor IO climatizador tablero eléctrico,PM02,LIB.,2024-01-06 05:00:00,0,alto,0.05,70965525-1
111,POSTOBÓN MALAMBO,0111-PLANTA DE AGUA ENVASADO,TRATAMIENTO DE AGUA PARA ENVASADO,70965533,SOPLADOR FILTRO AGUA RECUPEADA,26180,Inspeccion semanal Soplador filt agua re,13197724,Inspección semanal soplado filt agua rec,Verificar presencia de ruido extraño,PM02,LIB.,2024-01-06 05:00:00,0,alto,0.05,70965533-1
111,POSTOBÓN MALAMBO,0111-PLANTA DE AGUA ENVASADO,TRATAMIENTO DE AGUA PARA ENVASADO,70965533,SOPLADOR FILTRO AGUA RECUPEADA,26180,Inspeccion semanal Soplador filt agua re,13197724,Inspección semanal soplado filt agua rec,Verificar estado del motor,PM02,LIB.,2024-01-06 05:00:00,0,alto,0.05,70965533-1
111,POSTOBÓN MALAMBO,0111-PLANTA DE AGUA ENVASADO,TRATAMIENTO DE AGUA PARA ENVASADO,70965533,SOPLADOR FILTRO AGUA RECUPEADA,26180,Inspeccion semanal Soplador filt agua re,13197724,Inspección semanal soplado filt agua rec,Verificarar nivel de aceite,PM02,LIB.,2024-01-06 05:00:00,0,alto,0.05,70965533-1
111,POSTOBÓN MALAMBO,0111-PLANTA DE AGUA ENVASADO,TRATAMIENTO DE AGUA PARA ENVASADO,70965533,SOPLADOR FILTRO AGUA RECUPEADA,26180,Inspeccion semanal Soplador filt agua re,13197724,Inspección semanal soplado filt agua rec,Verificar presencia de fuga de aceite,PM02,LIB.,2024-01-06 05:00:00,0,alto,0.05,70965533-1
111,POSTOBÓN MALAMBO,0111-PLANTA DE AGUA ENVASADO,TRATAMIENTO DE AGUA PARA ENVASADO,70965533,SOPLADOR FILTRO AGUA RECUPEADA,26180,Inspeccion semanal Soplador filt agua re,13197724,Inspección semanal soplado filt agua rec,Revisar soportes,PM02,LIB.,2024-01-06 05:00:00,0,alto,0.05,70965533-1
111,POSTOBÓN MALAMBO,0111-PLANTA DE AGUA ENVASADO,TRATAMIENTO DE AGUA PARA ENVASADO,70965533,SOPLADOR FILTRO AGUA RECUPEADA,26180,Inspeccion semanal Soplador filt agua re,13197724,Inspección semanal soplado filt agua rec,Revisar estado de tornilleria,PM02,LIB.,2024-01-06 05:00:00,0,alto,0.05,70965533-1
111,POSTOBÓN MALAMBO,0111-PLANTA DE AGUA ENVASADO,TRATAMIENTO DE AGUA PARA ENVASADO,70965533,SOPLADOR FILTRO AGUA RECUPEADA,26180,Inspeccion semanal Soplador filt agua re,13197724,Inspección semanal soplado filt agua rec,Revisar estado junta flexible,PM02,LIB.,2024-01-06 05:00:00,0,alto,0.05,70965533-1
111,POSTOBÓN MALAMBO,0111-PLANTA DE AGUA ENVASADO,TRATAMIENTO DE AGUA PARA ENVASADO,70965533,SOPLADOR FILTRO AGUA RECUPEADA,26180,Inspeccion semanal Soplador filt agua re,13197724,Inspección semanal soplado filt agua rec,Revisar estado de cableado,PM02,LIB.,2024-01-06 05:00:00,0,alto,0.05,70965533-1
111,POSTOBÓN MALAMBO,0111-PLANTA DE AGUA ENVASADO,TRATAMIENTO DE AGUA PARA ENVASADO,70965533,SOPLADOR FILTRO AGUA RECUPEADA,26180,Inspeccion semanal Soplador filt agua re,13197724,Inspección semanal soplado filt agua rec,Revisar estado de las correas,PM02,LIB.,2024-01-06 05:00:00,0,alto,0.05,70965533-1
111,POSTOBÓN MALAMBO,0111-PLANTA DE AGUA ENVASADO,TRATAMIENTO DE AGUA PARA ENVASADO,70965533,SOPLADOR FILTRO AGUA RECUPEADA,26180,Inspeccion semanal Soplador filt agua re,13197724,Inspección semanal soplado filt agua rec,Revisión limpieza extractor IO climatizador tablero eléctrico,PM02,LIB.,2024-01-06 05:00:00,0,alto,0.05,70965533-1
111,POSTOBÓN MALAMBO,0111-PLANTA DE AGUA ENVASADO,TRATAMIENTO DE AGUA PARA ENVASADO,70965524,SOPLADORA FILTROS DE ARENA,26180,Inspeccion semanal Sopladora filtr arena,13197697,Inspección semanal sopladora filtro aren,Verificar presencia de ruido extraño,PM02,LIB.,2024-01-06 05:00:00,0,alto,0.05,70965524-1
111,POSTOBÓN MALAMBO,0111-PLANTA DE AGUA ENVASADO,TRATAMIENTO DE AGUA PARA ENVASADO,70965524,SOPLADORA FILTROS DE ARENA,26180,Inspeccion semanal Sopladora filtr arena,13197697,Inspección semanal sopladora filtro aren,Verificar estado del motor,PM02,LIB.,2024-01-06 05:00:00,0,alto,0.05,70965524-1
111,POSTOBÓN MALAMBO,0111-PLANTA DE AGUA ENVASADO,TRATAMIENTO DE AGUA PARA ENVASADO,70965524,SOPLADORA FILTROS DE ARENA,26180,Inspeccion semanal Sopladora filtr arena,13197697,Inspección semanal sopladora filtro aren,Verificarar nivel de aceite,PM02,LIB.,2024-01-06 05:00:00,0,alto,0.05,70965524-1
111,POSTOBÓN MALAMBO,0111-PLANTA DE AGUA ENVASADO,TRATAMIENTO DE AGUA PARA ENVASADO,70965524,SOPLADORA FILTROS DE ARENA,26180,Inspeccion semanal Sopladora filtr arena,13197697,Inspección semanal sopladora filtro aren,Verificar presencia de fuga de aceite,PM02,LIB.,2024-01-06 05:00:00,0,alto,0.05,70965524-1
111,POSTOBÓN MALAMBO,0111-PLANTA DE AGUA ENVASADO,TRATAMIENTO DE AGUA PARA ENVASADO,70965524,SOPLADORA FILTROS DE ARENA,26180,Inspeccion semanal Sopladora filtr arena,13197697,Inspección semanal sopladora filtro aren,Revisar soportes,PM02,LIB.,2024-01-06 05:00:00,0,alto,0.05,70965524-1
111,POSTOBÓN MALAMBO,0111-PLANTA DE AGUA ENVASADO,TRATAMIENTO DE AGUA PARA ENVASADO,70965524,SOPLADORA FILTROS DE ARENA,26180,Inspeccion semanal Sopladora filtr arena,13197697,Inspección semanal sopladora filtro aren,Revisar estado de tornilleria,PM02,LIB.,2024-01-06 05:00:00,0,alto,0.05,70965524-1
111,POSTOBÓN MALAMBO,0111-PLANTA DE AGUA ENVASADO,TRATAMIENTO DE AGUA PARA ENVASADO,70965524,SOPLADORA FILTROS DE ARENA,26180,Inspeccion semanal Sopladora filtr arena,13197697,Inspección semanal sopladora filtro aren,Revisar estado junta flexible,PM02,LIB.,2024-01-06 05:00:00,0,alto,0.05,70965524-1
111,POSTOBÓN MALAMBO,0111-PLANTA DE AGUA ENVASADO,TRATAMIENTO DE AGUA PARA ENVASADO,70965524,SOPLADORA FILTROS DE ARENA,26180,Inspeccion semanal Sopladora filtr arena,13197697,Inspección semanal sopladora filtro aren,Revisar estado de cableado,PM02,LIB.,2024-01-06 05:00:00,0,alto,0.05,70965524-1
111,POSTOBÓN MALAMBO,0111-PLANTA DE AGUA ENVASADO,TRATAMIENTO DE AGUA PARA ENVASADO,70965524,SOPLADORA FILTROS DE ARENA,26180,Inspeccion semanal Sopladora filtr arena,13197697,Inspección semanal sopladora filtro aren,Revisar estado de las correas,PM02,LIB.,2024-01-06 05:00:00,0,alto,0.05,70965524-1
111,POSTOBÓN MALAMBO,0111-PLANTA DE AGUA ENVASADO,TRATAMIENTO DE AGUA PARA ENVASADO,70965524,SOPLADORA FILTROS DE ARENA,26180,Inspeccion semanal Sopladora filtr arena,13197697,Inspección semanal sopladora filtro aren,Revisión limpieza extractor IO climatizador tablero eléctrico,PM02,LIB.,2024-01-06 05:00:00,0,alto,0.05,70965524-1
111,POSTOBÓN MALAMBO,0111-PLANTA DE AGUA ENVASADO,TRATAMIENTO DE AGUA PARA ENVASADO,70965526,BOMBA AGUA RETROLAVADO FILTRO ARENA,26180,Inspeccion semanal Bomba agua retrolav f,13197703,Inspección semanal bom ag retro filt are,Revisar fugas ,PM02,LIB.,2024-01-06 05:00:00,0,alto,0.1,70965526-1
111,POSTOBÓN MALAMBO,0111-PLANTA DE AGUA ENVASADO,TRATAMIENTO DE AGUA PARA ENVASADO,70965526,BOMBA AGUA RETROLAVADO FILTRO ARENA,26180,Inspeccion semanal Bomba agua retrolav f,13197703,Inspección semanal bom ag retro filt are,Revisar presencia de ruido extraño,PM02,LIB.,2024-01-06 05:00:00,0,alto,0.1,70965526-1
111,POSTOBÓN MALAMBO,0111-PLANTA DE AGUA ENVASADO,TRATAMIENTO DE AGUA PARA ENVASADO,70965526,BOMBA AGUA RETROLAVADO FILTRO ARENA,26180,Inspeccion semanal Bomba agua retrolav f,13197703,Inspección semanal bom ag retro filt are,Estado de la bomba y base,PM02,LIB.,2024-01-06 05:00:00,0,alto,0.1,70965526-1
111,POSTOBÓN MALAMBO,0111-PLANTA DE AGUA ENVASADO,TRATAMIENTO DE AGUA PARA ENVASADO,70965526,BOMBA AGUA RETROLAVADO FILTRO ARENA,26180,Inspeccion semanal Bomba agua retrolav f,13197703,Inspección semanal bom ag retro filt are,Revisar estado cableado electrico,PM02,LIB.,2024-01-06 05:00:00,0,alto,0.1,70965526-1
111,POSTOBÓN MALAMBO,0111-PLANTA DE AGUA ENVASADO,TRATAMIENTO DE AGUA PARA ENVASADO,70965526,BOMBA AGUA RETROLAVADO FILTRO ARENA,26180,Inspeccion semanal Bomba agua retrolav f,13197703,Inspección semanal bom ag retro filt are,Revisión limpieza extractor IO climatizador tablero eléctrico,PM02,LIB.,2024-01-06 05:00:00,0,alto,0.1,70965526-1
111,POSTOBÓN MALAMBO,0111-PLANTA DE AGUA ENVASADO,TRATAMIENTO DE AGUA PARA ENVASADO,70965531,BOMBA SERVICIOS GENERALES 1,26180,Inspeccion semanal Bomba servicios gral1,13197718,Inspección semanal bomba serv. general 1,Revisar presostato,PM02,LIB.,2024-01-06 05:00:00,0,alto,0.0625,70965531-1
111,POSTOBÓN MALAMBO,0111-PLANTA DE AGUA ENVASADO,TRATAMIENTO DE AGUA PARA ENVASADO,70965531,BOMBA SERVICIOS GENERALES 1,26180,Inspeccion semanal Bomba servicios gral1,13197718,Inspección semanal bomba serv. general 1,Revisar bomba,PM02,LIB.,2024-01-06 05:00:00,0,alto,0.0625,70965531-1
111,POSTOBÓN MALAMBO,0111-PLANTA DE AGUA ENVASADO,TRATAMIENTO DE AGUA PARA ENVASADO,70965531,BOMBA SERVICIOS GENERALES 1,26180,Inspeccion semanal Bomba servicios gral1,13197718,Inspección semanal bomba serv. general 1,Revisar presencia de fugas,PM02,LIB.,2024-01-06 05:00:00,0,alto,0.0625,70965531-1
111,POSTOBÓN MALAMBO,0111-PLANTA DE AGUA ENVASADO,TRATAMIENTO DE AGUA PARA ENVASADO,70965531,BOMBA SERVICIOS GENERALES 1,26180,Inspeccion semanal Bomba servicios gral1,13197718,Inspección semanal bomba serv. general 1,Revisar presencia de ruido extraño,PM02,LIB.,2024-01-06 05:00:00,0,alto,0.0625,70965531-1
111,POSTOBÓN MALAMBO,0111-PLANTA DE AGUA ENVASADO,TRATAMIENTO DE AGUA PARA ENVASADO,70965531,BOMBA SERVICIOS GENERALES 1,26180,Inspeccion semanal Bomba servicios gral1,13197718,Inspección semanal bomba serv. general 1,Revisar estado del variador,PM02,LIB.,2024-01-06 05:00:00,0,alto,0.0625,70965531-1
