0441,G. LUX DUITAMA,0441-TALLER MANTTO PLANTA,TALLER  MANTENIMIENTO  EQUIPOS DE PLANTA,20700608,TORNO PARALELO,21607,MANTENIMIENTO ELECTROMECANICO TORNO PINA,13183945,Inspección semanal del Torno PINACHO,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-TALLER MANTTO PLANTA,TALLER  MANTENIMIENTO  EQUIPOS DE PLANTA,20700608,TORNO PARALELO,21607,MANTENIMIENTO ELECTROMECANICO TORNO PINA,13183946,Inspección semanal del Torno PINACHO,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-TALLER MANTTO PLANTA,TALLER  MANTENIMIENTO  EQUIPOS DE PLANTA,20700608,TORNO PARALELO,21607,MANTENIMIENTO ELECTROMECANICO TORNO PINA,13183947,Inspección semanal del Torno PINACHO,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-TALLER MANTTO PLANTA,TALLER  MANTENIMIENTO  EQUIPOS DE PLANTA,20700608,TORNO PARALELO,21607,MANTENIMIENTO ELECTROMECANICO TORNO PINA,13183948,Inspección semanal del Torno PINACHO,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-TALLER MANTTO PLANTA,TALLER  MANTENIMIENTO  EQUIPOS DE PLANTA,20700608,TORNO PARALELO,21607,MANTENIMIENTO ELECTROMECANICO TORNO PINA,13183949,Inspección semanal del Torno PINACHO,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-TALLER MANTTO PLANTA,TALLER  MANTENIMIENTO  EQUIPOS DE PLANTA,20700608,TORNO PARALELO,21607,MANTENIMIENTO ELECTROMECANICO TORNO PINA,13183950,Inspección semanal del Torno PINACHO,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-TALLER MANTTO PLANTA,TALLER  MANTENIMIENTO  EQUIPOS DE PLANTA,20700608,TORNO PARALELO,21607,MANTENIMIENTO ELECTROMECANICO TORNO PINA,13183951,Inspección semanal del Torno PINACHO,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-TALLER MANTTO PLANTA,TALLER  MANTENIMIENTO  EQUIPOS DE PLANTA,20700608,TORNO PARALELO,21607,MANTENIMIENTO ELECTROMECANICO TORNO PINA,13183952,Inspección semanal del Torno PINACHO,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-TALLER MANTTO PLANTA,TALLER  MANTENIMIENTO  EQUIPOS DE PLANTA,20700608,TORNO PARALELO,21607,MANTENIMIENTO ELECTROMECANICO TORNO PINA,13183954,Inspección semanal del Torno PINACHO,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-TALLER MANTTO PLANTA,TALLER  MANTENIMIENTO  EQUIPOS DE PLANTA,20700608,TORNO PARALELO,21607,MANTENIMIENTO ELECTROMECANICO TORNO PINA,13183955,Inspección semanal del Torno PINACHO,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-TALLER MANTTO PLANTA,TALLER  MANTENIMIENTO  EQUIPOS DE PLANTA,20700608,TORNO PARALELO,21607,MANTENIMIENTO ELECTROMECANICO TORNO PINA,13183956,Inspección semanal del Torno PINACHO,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-TALLER MANTTO PLANTA,TALLER  MANTENIMIENTO  EQUIPOS DE PLANTA,20700608,TORNO PARALELO,21607,MANTENIMIENTO ELECTROMECANICO TORNO PINA,13183957,Inspección semanal del Torno PINACHO,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-TALLER MANTTO PLANTA,TALLER  MANTENIMIENTO  EQUIPOS DE PLANTA,20700608,TORNO PARALELO,21607,MANTENIMIENTO ELECTROMECANICO TORNO PINA,13183958,Inspección semanal del Torno PINACHO,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-TALLER MANTTO PLANTA,TALLER  MANTENIMIENTO  EQUIPOS DE PLANTA,20700608,TORNO PARALELO,21607,MANTENIMIENTO ELECTROMECANICO TORNO PINA,13183959,Inspección semanal del Torno PINACHO,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-TALLER MANTTO PLANTA,TALLER  MANTENIMIENTO  EQUIPOS DE PLANTA,20700608,TORNO PARALELO,21607,MANTENIMIENTO ELECTROMECANICO TORNO PINA,13183960,Inspección semanal del Torno PINACHO,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-TALLER MANTTO PLANTA,TALLER  MANTENIMIENTO  EQUIPOS DE PLANTA,20700608,TORNO PARALELO,21607,MANTENIMIENTO ELECTROMECANICO TORNO PINA,13183961,Inspección semanal del Torno PINACHO,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-PLANTAS DE AGUAS,TRATAMIENTO DE AGUA PARA ENVASADO,70947504,TANQUE HIDRONEUMATICO,21609,MANTENIMIENTO ELECTROMECANICO TK HIDRO,13183976,Inspeccion semanal tanque hidro,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-PLANTAS DE AGUAS,TRATAMIENTO DE AGUA PARA ENVASADO,70947504,TANQUE HIDRONEUMATICO,21609,MANTENIMIENTO ELECTROMECANICO TK HIDRO,13183977,Inspeccion semanal tanque hidro,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-PLANTAS DE AGUAS,TRATAMIENTO DE AGUA PARA ENVASADO,70947504,TANQUE HIDRONEUMATICO,21609,MANTENIMIENTO ELECTROMECANICO TK HIDRO,13183978,Inspeccion semanal tanque hidro,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-PLANTAS DE AGUAS,TRATAMIENTO DE AGUA PARA ENVASADO,70947504,TANQUE HIDRONEUMATICO,21609,MANTENIMIENTO ELECTROMECANICO TK HIDRO,13183979,Inspeccion semanal tanque hidro,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-PLANTAS DE AGUAS,TRATAMIENTO DE AGUA PARA ENVASADO,70947504,TANQUE HIDRONEUMATICO,21609,MANTENIMIENTO ELECTROMECANICO TK HIDRO,13183980,Inspeccion semanal tanque hidro,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-PLANTAS DE AGUAS,TRATAMIENTO DE AGUA PARA ENVASADO,70947504,TANQUE HIDRONEUMATICO,21609,MANTENIMIENTO ELECTROMECANICO TK HIDRO,13183981,Inspeccion semanal tanque hidro,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-PLANTAS DE AGUAS,TRATAMIENTO DE AGUA PARA ENVASADO,70947504,TANQUE HIDRONEUMATICO,21609,MANTENIMIENTO ELECTROMECANICO TK HIDRO,13183983,Inspeccion semanal tanque hidro,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-PLANTAS DE AGUAS,TRATAMIENTO DE AGUA PARA ENVASADO,70947504,TANQUE HIDRONEUMATICO,21609,MANTENIMIENTO ELECTROMECANICO TK HIDRO,13183984,Inspeccion semanal tanque hidro,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-PLANTAS DE AGUAS,TRATAMIENTO DE AGUA PARA ENVASADO,70947504,TANQUE HIDRONEUMATICO,21609,MANTENIMIENTO ELECTROMECANICO TK HIDRO,13183985,Inspeccion semanal tanque hidro,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-PLANTAS DE AGUAS,TRATAMIENTO DE AGUA PARA ENVASADO,70947504,TANQUE HIDRONEUMATICO,21609,MANTENIMIENTO ELECTROMECANICO TK HIDRO,13183986,Inspeccion semanal tanque hidro,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-PLANTAS DE AGUAS,TRATAMIENTO DE AGUA PARA ENVASADO,70947504,TANQUE HIDRONEUMATICO,21609,MANTENIMIENTO ELECTROMECANICO TK HIDRO,13183987,Inspeccion semanal tanque hidro,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-PLANTAS DE AGUAS,TRATAMIENTO DE AGUA PARA ENVASADO,70947504,TANQUE HIDRONEUMATICO,21609,MANTENIMIENTO ELECTROMECANICO TK HIDRO,13183988,Inspeccion semanal tanque hidro,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-PLANTAS DE AGUAS,TRATAMIENTO DE AGUA PARA ENVASADO,70947504,TANQUE HIDRONEUMATICO,21609,MANTENIMIENTO ELECTROMECANICO TK HIDRO,13183989,Inspeccion semanal tanque hidro,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-PLANTAS DE AGUAS,TRATAMIENTO DE AGUA PARA ENVASADO,70947504,TANQUE HIDRONEUMATICO,21609,MANTENIMIENTO ELECTROMECANICO TK HIDRO,13183990,Inspeccion semanal tanque hidro,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-PLANTAS DE AGUAS,TRATAMIENTO DE AGUA PARA ENVASADO,70947504,TANQUE HIDRONEUMATICO,21609,MANTENIMIENTO ELECTROMECANICO TK HIDRO,13183991,Inspeccion semanal tanque hidro,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-PLANTAS DE AGUAS,TRATAMIENTO DE AGUA PARA ENVASADO,70947504,TANQUE HIDRONEUMATICO,21609,MANTENIMIENTO ELECTROMECANICO TK HIDRO,13183992,Inspeccion semanal tanque hidro,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-PLANTAS DE AGUAS,TRATAMIENTO DE AGUA PARA ENVASADO,70947504,TANQUE HIDRONEUMATICO,21609,MANTENIMIENTO ELECTROMECANICO TK HIDRO,13183993,Inspeccion semanal tanque hidro,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-PLANTAS DE AGUAS,TRATAMIENTO DE AGUA PARA ENVASADO,70947504,TANQUE HIDRONEUMATICO,21609,MANTENIMIENTO ELECTROMECANICO TK HIDRO,13183994,Inspeccion semanal tanque hidro,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-PLANTAS DE AGUAS,TRATAMIENTO DE AGUA PARA ENVASADO,70947504,TANQUE HIDRONEUMATICO,21609,MANTENIMIENTO ELECTROMECANICO TK HIDRO,13183995,Inspeccion semanal tanque hidro,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-PLANTAS DE AGUAS,TRATAMIENTO DE AGUA PARA ENVASADO,70947504,TANQUE HIDRONEUMATICO,21609,MANTENIMIENTO ELECTROMECANICO TK HIDRO,13183997,Inspeccion semanal tanque hidro,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-PLANTAS DE AGUAS,TRATAMIENTO DE AGUA PARA ENVASADO,70947504,TANQUE HIDRONEUMATICO,21609,MANTENIMIENTO ELECTROMECANICO TK HIDRO,13183998,Inspeccion semanal tanque hidro,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-PLANTAS DE AGUAS,TRATAMIENTO DE AGUA PARA ENVASADO,70947504,TANQUE HIDRONEUMATICO,21609,MANTENIMIENTO ELECTROMECANICO TK HIDRO,13183999,Inspeccion semanal tanque hidro,sin especificar,PM02,ABIE,2023-12-09 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-PLANTAS DE AGUAS,TRATAMIENTO DE AGUA PARA ENVASADO,70962905,PURIFICADOR DE CARBON 78 PULG X 72,21610,MANTENIMIENTO Y PINTURA TK PURIFICADOR,13184004,Inspección semanal purificador,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-PLANTAS DE AGUAS,TRATAMIENTO DE AGUA PARA ENVASADO,70962905,PURIFICADOR DE CARBON 78 PULG X 72,21610,MANTENIMIENTO Y PINTURA TK PURIFICADOR,13184005,Inspección semanal purificador,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-PLANTAS DE AGUAS,TRATAMIENTO DE AGUA PARA ENVASADO,70962905,PURIFICADOR DE CARBON 78 PULG X 72,21610,MANTENIMIENTO Y PINTURA TK PURIFICADOR,13184006,Inspección semanal purificador,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-PLANTAS DE AGUAS,TRATAMIENTO DE AGUA PARA ENVASADO,70962905,PURIFICADOR DE CARBON 78 PULG X 72,21610,MANTENIMIENTO Y PINTURA TK PURIFICADOR,13184007,Inspección semanal purificador,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-PLANTAS DE AGUAS,TRATAMIENTO DE AGUA PARA ENVASADO,70962905,PURIFICADOR DE CARBON 78 PULG X 72,21610,MANTENIMIENTO Y PINTURA TK PURIFICADOR,13184008,Inspección semanal purificador,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-PLANTAS DE AGUAS,TRATAMIENTO DE AGUA PARA ENVASADO,70962905,PURIFICADOR DE CARBON 78 PULG X 72,21610,MANTENIMIENTO Y PINTURA TK PURIFICADOR,13184009,Inspección semanal purificador,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-PLANTAS DE AGUAS,TRATAMIENTO DE AGUA PARA ENVASADO,70962905,PURIFICADOR DE CARBON 78 PULG X 72,21610,MANTENIMIENTO Y PINTURA TK PURIFICADOR,13184010,Inspección semanal purificador,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-PLANTAS DE AGUAS,TRATAMIENTO DE AGUA PARA ENVASADO,70962905,PURIFICADOR DE CARBON 78 PULG X 72,21610,MANTENIMIENTO Y PINTURA TK PURIFICADOR,13184011,Inspección semanal purificador,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-PLANTAS DE AGUAS,TRATAMIENTO DE AGUA PARA ENVASADO,70962905,PURIFICADOR DE CARBON 78 PULG X 72,21610,MANTENIMIENTO Y PINTURA TK PURIFICADOR,13184013,Inspección semanal purificador,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-PLANTAS DE AGUAS,TRATAMIENTO DE AGUA PARA ENVASADO,70962905,PURIFICADOR DE CARBON 78 PULG X 72,21610,MANTENIMIENTO Y PINTURA TK PURIFICADOR,13184014,Inspección semanal purificador,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-PLANTAS DE AGUAS,TRATAMIENTO DE AGUA PARA ENVASADO,70962905,PURIFICADOR DE CARBON 78 PULG X 72,21610,MANTENIMIENTO Y PINTURA TK PURIFICADOR,13184015,Inspección semanal purificador,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-PLANTAS DE AGUAS,TRATAMIENTO DE AGUA PARA ENVASADO,70962905,PURIFICADOR DE CARBON 78 PULG X 72,21610,MANTENIMIENTO Y PINTURA TK PURIFICADOR,13184016,Inspección semanal purificador,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-PLANTAS DE AGUAS,TRATAMIENTO DE AGUA PARA ENVASADO,70962905,PURIFICADOR DE CARBON 78 PULG X 72,21610,MANTENIMIENTO Y PINTURA TK PURIFICADOR,13184017,Inspección semanal purificador,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-PLANTAS DE AGUAS,TRATAMIENTO DE AGUA PARA ENVASADO,70962905,PURIFICADOR DE CARBON 78 PULG X 72,21610,MANTENIMIENTO Y PINTURA TK PURIFICADOR,13184018,Inspección semanal purificador,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-PLANTAS DE AGUAS,TRATAMIENTO DE AGUA PARA ENVASADO,70962905,PURIFICADOR DE CARBON 78 PULG X 72,21610,MANTENIMIENTO Y PINTURA TK PURIFICADOR,13184019,Inspección semanal purificador,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-PLANTAS DE AGUAS,TRATAMIENTO DE AGUA PARA ENVASADO,70962905,PURIFICADOR DE CARBON 78 PULG X 72,21610,MANTENIMIENTO Y PINTURA TK PURIFICADOR,13184020,Inspección semanal purificador,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-PLANTAS DE AGUAS,TRATAMIENTO DE AGUA PARA ENVASADO,70962905,PURIFICADOR DE CARBON 78 PULG X 72,21610,MANTENIMIENTO Y PINTURA TK PURIFICADOR,13184021,Inspección semanal purificador,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-PLANTAS DE AGUAS,TRATAMIENTO DE AGUA PARA ENVASADO,70962905,PURIFICADOR DE CARBON 78 PULG X 72,21610,MANTENIMIENTO Y PINTURA TK PURIFICADOR,13184022,Inspección semanal purificador,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-PLANTAS DE AGUAS,TRATAMIENTO DE AGUA PARA ENVASADO,70962905,PURIFICADOR DE CARBON 78 PULG X 72,21610,MANTENIMIENTO Y PINTURA TK PURIFICADOR,13184023,Inspección semanal purificador,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-PLANTAS DE AGUAS,TRATAMIENTO DE AGUA PARA ENVASADO,70962905,PURIFICADOR DE CARBON 78 PULG X 72,21610,MANTENIMIENTO Y PINTURA TK PURIFICADOR,13184024,Inspección semanal purificador,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-PLANTAS DE AGUAS,TRATAMIENTO DE AGUA PARA ENVASADO,70962905,PURIFICADOR DE CARBON 78 PULG X 72,21610,MANTENIMIENTO Y PINTURA TK PURIFICADOR,13184025,Inspección semanal purificador,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-LINEA DE BOLSAS,LINEA PARA EL LLENADO DE BOLSAS,900212,LLENADORA DE BOLSAS LINEA 4,21613,MANTENIMIENTO ELECTROMECANICO LLEN BOLSA,13184039,INSPECCIÓN SEMANAL DE EQUIPO,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-LINEA DE BOLSAS,LINEA PARA EL LLENADO DE BOLSAS,900212,LLENADORA DE BOLSAS LINEA 4,21613,MANTENIMIENTO ELECTROMECANICO LLEN BOLSA,13184046,INSPECCIÓN SEMANAL DE EQUIPO,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-LINEA DE BOLSAS,LINEA PARA EL LLENADO DE BOLSAS,900212,LLENADORA DE BOLSAS LINEA 4,21613,MANTENIMIENTO ELECTROMECANICO LLEN BOLSA,13184053,INSPECCIÓN SEMANAL DE EQUIPO,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-LINEA DE BOLSAS,LINEA PARA EL LLENADO DE BOLSAS,900212,LLENADORA DE BOLSAS LINEA 4,21613,MANTENIMIENTO ELECTROMECANICO LLEN BOLSA,13184060,INSPECCIÓN SEMANAL DE EQUIPO,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-LINEA DE BOLSAS,LINEA PARA EL LLENADO DE BOLSAS,900212,LLENADORA DE BOLSAS LINEA 4,21613,MANTENIMIENTO ELECTROMECANICO LLEN BOLSA,13184067,INSPECCIÓN SEMANAL DE EQUIPO,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-LINEA DE BOLSAS,LINEA PARA EL LLENADO DE BOLSAS,900212,LLENADORA DE BOLSAS LINEA 4,21613,MANTENIMIENTO ELECTROMECANICO LLEN BOLSA,13184074,INSPECCIÓN SEMANAL DE EQUIPO,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-LINEA DE BOLSAS,LINEA PARA EL LLENADO DE BOLSAS,900212,LLENADORA DE BOLSAS LINEA 4,21613,MANTENIMIENTO ELECTROMECANICO LLEN BOLSA,13184081,INSPECCIÓN SEMANAL DE EQUIPO,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-LINEA DE BOLSAS,LINEA PARA EL LLENADO DE BOLSAS,900212,LLENADORA DE BOLSAS LINEA 4,21613,MANTENIMIENTO ELECTROMECANICO LLEN BOLSA,13184088,INSPECCIÓN SEMANAL DE EQUIPO,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-LINEA DE BOLSAS,LINEA PARA EL LLENADO DE BOLSAS,900212,LLENADORA DE BOLSAS LINEA 4,21613,MANTENIMIENTO ELECTROMECANICO LLEN BOLSA,13184095,INSPECCIÓN SEMANAL DE EQUIPO,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-LINEA DE BOLSAS,LINEA PARA EL LLENADO DE BOLSAS,900212,LLENADORA DE BOLSAS LINEA 4,21613,MANTENIMIENTO ELECTROMECANICO LLEN BOLSA,13184102,INSPECCIÓN SEMANAL DE EQUIPO,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-LINEA DE BOLSAS,LINEA PARA EL LLENADO DE BOLSAS,900212,LLENADORA DE BOLSAS LINEA 4,21613,MANTENIMIENTO ELECTROMECANICO LLEN BOLSA,13184109,INSPECCIÓN SEMANAL DE EQUIPO,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-LINEA DE BOLSAS,LINEA PARA EL LLENADO DE BOLSAS,900212,LLENADORA DE BOLSAS LINEA 4,21613,MANTENIMIENTO ELECTROMECANICO LLEN BOLSA,13184116,INSPECCIÓN SEMANAL DE EQUIPO,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-LINEA DE BOLSAS,LINEA PARA EL LLENADO DE BOLSAS,900212,LLENADORA DE BOLSAS LINEA 4,21613,MANTENIMIENTO ELECTROMECANICO LLEN BOLSA,13184123,INSPECCIÓN SEMANAL DE EQUIPO,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-LINEA DE BOLSAS,LINEA PARA EL LLENADO DE BOLSAS,900212,LLENADORA DE BOLSAS LINEA 4,21613,MANTENIMIENTO ELECTROMECANICO LLEN BOLSA,13184130,INSPECCIÓN SEMANAL DE EQUIPO,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-LINEA DE BOLSAS,LINEA PARA EL LLENADO DE BOLSAS,900212,LLENADORA DE BOLSAS LINEA 4,21613,MANTENIMIENTO ELECTROMECANICO LLEN BOLSA,13184137,INSPECCIÓN SEMANAL DE EQUIPO,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-LINEA DE BOLSAS,LINEA PARA EL LLENADO DE BOLSAS,900212,LLENADORA DE BOLSAS LINEA 4,21613,MANTENIMIENTO ELECTROMECANICO LLEN BOLSA,13184144,INSPECCIÓN SEMANAL DE EQUIPO,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-LINEA DE BOLSAS,LINEA PARA EL LLENADO DE BOLSAS,900212,LLENADORA DE BOLSAS LINEA 4,21613,MANTENIMIENTO ELECTROMECANICO LLEN BOLSA,13184151,INSPECCIÓN SEMANAL DE EQUIPO,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-LINEA DE BOLSAS,LINEA PARA EL LLENADO DE BOLSAS,900212,LLENADORA DE BOLSAS LINEA 4,21613,MANTENIMIENTO ELECTROMECANICO LLEN BOLSA,13184158,INSPECCIÓN SEMANAL DE EQUIPO,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-LINEA DE BOLSAS,LINEA PARA EL LLENADO DE BOLSAS,900212,LLENADORA DE BOLSAS LINEA 4,21613,MANTENIMIENTO ELECTROMECANICO LLEN BOLSA,13184165,INSPECCIÓN SEMANAL DE EQUIPO,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-LINEA DE BOLSAS,LINEA PARA EL LLENADO DE BOLSAS,900212,LLENADORA DE BOLSAS LINEA 4,21613,MANTENIMIENTO ELECTROMECANICO LLEN BOLSA,13184172,INSPECCIÓN SEMANAL DE EQUIPO,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-LINEA DE BOLSAS,LINEA PARA EL LLENADO DE BOLSAS,900212,LLENADORA DE BOLSAS LINEA 4,21613,MANTENIMIENTO ELECTROMECANICO LLEN BOLSA,13184179,INSPECCIÓN SEMANAL DE EQUIPO,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,689614,REDES HIDRAULICAS Y NEUMATICAS,21614,PINTURA Y CORREGIR FUGAS DE FLUIDOS,13184187,Inspección semanal redes Hidraul y neuma,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,689614,REDES HIDRAULICAS Y NEUMATICAS,21614,PINTURA Y CORREGIR FUGAS DE FLUIDOS,13184188,Inspección semanal redes Hidraul y neuma,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,689614,REDES HIDRAULICAS Y NEUMATICAS,21614,PINTURA Y CORREGIR FUGAS DE FLUIDOS,13184189,Inspección semanal redes Hidraul y neuma,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
